# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module sc_dut -Irtl -Irtl/interface -Irtl/pkg rtl/pkg/sc_types_pkg.sv rtl/include/sc_include_pkg.sv rtl/interface/sc_interface_if.sv rtl/core/sc_grid_monitor.sv rtl/core/sc_fsm.sv rtl/core/sc_safety_monitor.sv rtl/core/sc_top.sv formal/sc_assertions.sv formal/sc_assumptions.sv formal/sc_cover.sv tb_wrapper/sc_dut.sv sim_run_tb.cpp -o sim_sc_dut --Mdir build"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5428  2120241  1778459773   795238241  1778459773   795238241 "build/Vsc_dut.cpp"
T      3729  2120240  1778459773   794886646  1778459773   794886646 "build/Vsc_dut.h"
T      1847  2120260  1778459773   800039982  1778459773   800039982 "build/Vsc_dut.mk"
T      1203  2120238  1778459773   794295656  1778459773   794295656 "build/Vsc_dut__Syms.cpp"
T      1306  2120239  1778459773   794718485  1778459773   794718485 "build/Vsc_dut__Syms.h"
T       299  2120257  1778459773   798888199  1778459773   798888199 "build/Vsc_dut__TraceDecls__0__Slow.cpp"
T      6094  2120258  1778459773   799870754  1778459773   799870754 "build/Vsc_dut__Trace__0.cpp"
T     21584  2120256  1778459773   798888199  1778459773   798888199 "build/Vsc_dut__Trace__0__Slow.cpp"
T      2969  2120243  1778459773   795477720  1778459773   795477720 "build/Vsc_dut___024root.h"
T     32821  2120249  1778459773   796888199  1778459773   796888199 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0.cpp"
T     12581  2120247  1778459773   796350491  1778459773   796350491 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0__Slow.cpp"
T      9795  2120250  1778459773   798413670  1778459773   798413670 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0.cpp"
T      9053  2120248  1778459773   796842286  1778459773   796842286 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0__Slow.cpp"
T       652  2120246  1778459773   795801773  1778459773   795801773 "build/Vsc_dut___024root__Slow.cpp"
T       748  2120245  1778459773   795726313  1778459773   795726313 "build/Vsc_dut___024unit.h"
T       811  2120255  1778459773   798771646  1778459773   798771646 "build/Vsc_dut___024unit__DepSet_hc853d647__0__Slow.cpp"
T       721  2120254  1778459773   798701938  1778459773   798701938 "build/Vsc_dut___024unit__Slow.cpp"
T       699  2120242  1778459773   795307974  1778459773   795307974 "build/Vsc_dut__pch.h"
T      1204  2120261  1778459773   800039982  1778459773   800039982 "build/Vsc_dut__ver.d"
T         0        0  1778459773   800039982  1778459773   800039982 "build/Vsc_dut__verFiles.dat"
T      1954  2120259  1778459773   799959436  1778459773   799959436 "build/Vsc_dut_classes.mk"
T       904  2120244  1778459773   795666994  1778459773   795666994 "build/Vsc_dut_sc_interface_if.h"
T       410  2120253  1778459773   798639661  1778459773   798639661 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0.cpp"
T       711  2120252  1778459773   798582334  1778459773   798582334 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0__Slow.cpp"
T       706  2120251  1778459773   798494521  1778459773   798494521 "build/Vsc_dut_sc_interface_if__Slow.cpp"
S      1207  2120324  1778459758   351027288  1778459758   351027288 "formal/sc_assertions.sv"
S       981  2120325  1778459758   351338666  1778459758   351338666 "formal/sc_assumptions.sv"
S      1109  2120326  1778459758   351338666  1778459758   351338666 "formal/sc_cover.sv"
S      4193  2120382  1778459758   381263304  1778459758   381263304 "rtl/core/sc_fsm.sv"
S      4571  2120383  1778459758   381344874  1778459758   381344874 "rtl/core/sc_grid_monitor.sv"
S      3911  2120384  1778459758   381344874  1778459758   381344874 "rtl/core/sc_safety_monitor.sv"
S      2175  2120385  1778459758   381344874  1778459758   381344874 "rtl/core/sc_top.sv"
S       634  2120390  1778459758   381525355  1778459758   381525355 "rtl/include/sc_include_pkg.sv"
S      1287  2120392  1778459758   381525355  1778459758   381525355 "rtl/interface/sc_interface_if.sv"
S       355  2120394  1778459758   381525355  1778459758   381525355 "rtl/pkg/sc_types_pkg.sv"
S      1585  2120400  1778459758   381525355  1778459758   381525355 "tb_wrapper/sc_dut.sv"
