# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module sc_dut -Irtl -Irtl/interface -Irtl/pkg rtl/pkg/sc_types_pkg.sv rtl/include/sc_include_pkg.sv rtl/interface/sc_interface_if.sv rtl/core/sc_grid_monitor.sv rtl/core/sc_fsm.sv rtl/core/sc_safety_monitor.sv rtl/core/sc_top.sv formal/sc_assertions.sv formal/sc_assumptions.sv formal/sc_cover.sv tb_wrapper/sc_dut.sv sim_run_tb.cpp -o sim_sc_dut --Mdir build"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5428  2097677  1779408959   546370165  1779408959   546370165 "build/Vsc_dut.cpp"
T      3729  2097676  1779408959   546044862  1779408959   546044862 "build/Vsc_dut.h"
T      1847  2102375  1779408959   550809545  1779408959   550809545 "build/Vsc_dut.mk"
T      1203  2097558  1779408959   545516294  1779408959   545516294 "build/Vsc_dut__Syms.cpp"
T      1306  2097675  1779408959   545902880  1779408959   545902880 "build/Vsc_dut__Syms.h"
T       299  2102372  1779408959   550411934  1779408959   550411934 "build/Vsc_dut__TraceDecls__0__Slow.cpp"
T      4985  2102373  1779408959   550648292  1779408959   550648292 "build/Vsc_dut__Trace__0.cpp"
T     19501  2102242  1779408959   550411934  1779408959   550411934 "build/Vsc_dut__Trace__0__Slow.cpp"
T      2703  2097682  1779408959   546577099  1779408959   546577099 "build/Vsc_dut___024root.h"
T     34397  2097927  1779408959   548058804  1779408959   548058804 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0.cpp"
T     13330  2097686  1779408959   547331854  1779408959   547331854 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0__Slow.cpp"
T      8575  2098845  1779408959   549358959  1779408959   549358959 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0.cpp"
T      8842  2097687  1779408959   547810034  1779408959   547810034 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0__Slow.cpp"
T       652  2097685  1779408959   546785375  1779408959   546785375 "build/Vsc_dut___024root__Slow.cpp"
T       748  2097684  1779408959   546715888  1779408959   546715888 "build/Vsc_dut___024unit.h"
T       811  2102134  1779408959   549696539  1779408959   549696539 "build/Vsc_dut___024unit__DepSet_hc853d647__0__Slow.cpp"
T       721  2100419  1779408959   549626035  1779408959   549626035 "build/Vsc_dut___024unit__Slow.cpp"
T       699  2097678  1779408959   546434745  1779408959   546434745 "build/Vsc_dut__pch.h"
T      1204  2102377  1779408959   550809545  1779408959   550809545 "build/Vsc_dut__ver.d"
T         0        0  1779408959   550809545  1779408959   550809545 "build/Vsc_dut__verFiles.dat"
T      1954  2102374  1779408959   550734424  1779408959   550734424 "build/Vsc_dut_classes.mk"
T       904  2097683  1779408959   546661818  1779408959   546661818 "build/Vsc_dut_sc_interface_if.h"
T       410  2099626  1779408959   549553830  1779408959   549553830 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0.cpp"
T       711  2099512  1779408959   549501178  1779408959   549501178 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0__Slow.cpp"
T       706  2098940  1779408959   549439141  1779408959   549439141 "build/Vsc_dut_sc_interface_if__Slow.cpp"
S      1207  2120324  1778459758   351027288  1778459758   351027288 "formal/sc_assertions.sv"
S       981  2120325  1778459758   351338666  1778459758   351338666 "formal/sc_assumptions.sv"
S      1109  2120326  1778459758   351338666  1778459758   351338666 "formal/sc_cover.sv"
S      4193  2120382  1778459758   381263304  1778459758   381263304 "rtl/core/sc_fsm.sv"
S      4402  2097681  1779313041    15962675  1779313041     1962884 "rtl/core/sc_grid_monitor.sv"
S      3911  2120384  1778459758   381344874  1778459758   381344874 "rtl/core/sc_safety_monitor.sv"
S      2301  2106055  1779313082   774548510  1779313082   761548469 "rtl/core/sc_top.sv"
S       537  2097673  1779273063   533985232  1779273063   516986857 "rtl/include/sc_include_pkg.sv"
S      1287  2120392  1778459758   381525355  1778459758   381525355 "rtl/interface/sc_interface_if.sv"
S       355  2120394  1778459758   381525355  1778459758   381525355 "rtl/pkg/sc_types_pkg.sv"
S      1960  2105274  1779311816   319902029  1779311816   306903127 "tb_wrapper/sc_dut.sv"
