# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module sc_dut -Irtl -Irtl/interface -Irtl/pkg rtl/pkg/sc_types_pkg.sv rtl/include/sc_include_pkg.sv rtl/interface/sc_interface_if.sv rtl/core/sc_grid_monitor.sv rtl/core/sc_fsm.sv rtl/core/sc_safety_monitor.sv rtl/core/sc_top.sv formal/sc_assertions.sv formal/sc_assumptions.sv formal/sc_cover.sv tb_wrapper/sc_dut.sv sim_run_tb.cpp -o sim_sc_dut --Mdir build"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5428  2097239  1783723002   480538853  1783723002   480538853 "build/Vsc_dut.cpp"
T      3729  2097204  1783723002   480199091  1783723002   480199091 "build/Vsc_dut.h"
T      1847  2097317  1783723002   485111914  1783723002   485111914 "build/Vsc_dut.mk"
T      1203  2097200  1783723002   478928128  1783723002   478928128 "build/Vsc_dut__Syms.cpp"
T      1306  2097201  1783723002   480044213  1783723002   480044213 "build/Vsc_dut__Syms.h"
T       299  2097313  1783723002   484693994  1783723002   484693994 "build/Vsc_dut__TraceDecls__0__Slow.cpp"
T      4985  2097315  1783723002   484939232  1783723002   484939232 "build/Vsc_dut__Trace__0.cpp"
T     19501  2097312  1783723002   484693994  1783723002   484693994 "build/Vsc_dut__Trace__0__Slow.cpp"
T      2703  2097253  1783723002   480769023  1783723002   480769023 "build/Vsc_dut___024root.h"
T     34397  2097260  1783723002   483301206  1783723002   483301206 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0.cpp"
T     13330  2097258  1783723002   481531862  1783723002   481531862 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0__Slow.cpp"
T      8567  2097261  1783723002   483645103  1783723002   483645103 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0.cpp"
T      8842  2097259  1783723002   482027530  1783723002   482027530 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0__Slow.cpp"
T       652  2097257  1783723002   480959777  1783723002   480959777 "build/Vsc_dut___024root__Slow.cpp"
T       748  2097255  1783723002   480890271  1783723002   480890271 "build/Vsc_dut___024unit.h"
T       811  2097311  1783723002   483951907  1783723002   483951907 "build/Vsc_dut___024unit__DepSet_hc853d647__0__Slow.cpp"
T       721  2097309  1783723002   483890042  1783723002   483890042 "build/Vsc_dut___024unit__Slow.cpp"
T       699  2097252  1783723002   480617512  1783723002   480617512 "build/Vsc_dut__pch.h"
T      1204  2097318  1783723002   485111914  1783723002   485111914 "build/Vsc_dut__ver.d"
T         0        0  1783723002   485111914  1783723002   485111914 "build/Vsc_dut__verFiles.dat"
T      1954  2097316  1783723002   485029286  1783723002   485029286 "build/Vsc_dut_classes.mk"
T       904  2097254  1783723002   480835751  1783723002   480835751 "build/Vsc_dut_sc_interface_if.h"
T       410  2097306  1783723002   483833483  1783723002   483833483 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0.cpp"
T       711  2097303  1783723002   483782777  1783723002   483782777 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0__Slow.cpp"
T       706  2097302  1783723002   483723746  1783723002   483723746 "build/Vsc_dut_sc_interface_if__Slow.cpp"
S      1207  2120324  1778459758   351027288  1778459758   351027288 "formal/sc_assertions.sv"
S       981  2120325  1778459758   351338666  1778459758   351338666 "formal/sc_assumptions.sv"
S      1109  2120326  1778459758   351338666  1778459758   351338666 "formal/sc_cover.sv"
S      4193  2120382  1778459758   381263304  1778459758   381263304 "rtl/core/sc_fsm.sv"
S      4396  2097278  1780766208   771001054  1780766208   771001054 "rtl/core/sc_grid_monitor.sv"
S      3911  2120384  1778459758   381344874  1778459758   381344874 "rtl/core/sc_safety_monitor.sv"
S      2301  2097279  1780766208   772460415  1780766208   772460415 "rtl/core/sc_top.sv"
S       590  2097282  1780766208   772619366  1780766208   772619366 "rtl/include/sc_include_pkg.sv"
S      1287  2120392  1778459758   381525355  1778459758   381525355 "rtl/interface/sc_interface_if.sv"
S       355  2120394  1778459758   381525355  1778459758   381525355 "rtl/pkg/sc_types_pkg.sv"
S      1960  2097284  1780766208   772619366  1780766208   772619366 "tb_wrapper/sc_dut.sv"
