# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --timescale 1ns/1ps -Wall --assert --x-assign unique --x-initial unique --top-module sc_dut -Irtl -Irtl/interface -Irtl/pkg rtl/pkg/sc_types_pkg.sv rtl/include/sc_include_pkg.sv rtl/interface/sc_interface_if.sv rtl/core/sc_grid_monitor.sv rtl/core/sc_fsm.sv rtl/core/sc_safety_monitor.sv rtl/core/sc_top.sv formal/sc_assertions.sv formal/sc_assumptions.sv formal/sc_cover.sv tb_wrapper/sc_dut.sv sim_run_tb.cpp -o sim_sc_dut --Mdir build"
S  10993608 10396320  1769343971   127858779  1705136080           0 "/usr/bin/verilator_bin"
S      4942 10396476  1769343971   173858571  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5428  2105248  1777853179   797607796  1777853179   797607796 "build/Vsc_dut.cpp"
T      3729  2105247  1777853179   797273356  1777853179   797273356 "build/Vsc_dut.h"
T      1847  2105267  1777853179   802231497  1777853179   802231497 "build/Vsc_dut.mk"
T      1203  2099646  1777853179   796703431  1777853179   796703431 "build/Vsc_dut__Syms.cpp"
T      1306  2105210  1777853179   796880667  1777853179   796880667 "build/Vsc_dut__Syms.h"
T       299  2105264  1777853179   801770390  1777853179   801770390 "build/Vsc_dut__TraceDecls__0__Slow.cpp"
T      6094  2105265  1777853179   801880565  1777853179   801880565 "build/Vsc_dut__Trace__0.cpp"
T     21584  2105263  1777853179   801770390  1777853179   801770390 "build/Vsc_dut__Trace__0__Slow.cpp"
T      2969  2105250  1777853179   797834626  1777853179   797834626 "build/Vsc_dut___024root.h"
T     32821  2105256  1777853179   799880605  1777853179   799880605 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0.cpp"
T     12581  2105254  1777853179   798691420  1777853179   798691420 "build/Vsc_dut___024root__DepSet_h01dc3c7b__0__Slow.cpp"
T      9795  2105257  1777853179   800691837  1777853179   800691837 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0.cpp"
T      9053  2105255  1777853179   798880626  1777853179   798880626 "build/Vsc_dut___024root__DepSet_hc2e8c21f__0__Slow.cpp"
T       652  2105253  1777853179   798165600  1777853179   798165600 "build/Vsc_dut___024root__Slow.cpp"
T       748  2105252  1777853179   798085776  1777853179   798085776 "build/Vsc_dut___024unit.h"
T       811  2105262  1777853179   801026989  1777853179   801026989 "build/Vsc_dut___024unit__DepSet_hc853d647__0__Slow.cpp"
T       721  2105261  1777853179   800880585  1777853179   800880585 "build/Vsc_dut___024unit__Slow.cpp"
T       699  2105249  1777853179   797673319  1777853179   797673319 "build/Vsc_dut__pch.h"
T      1204  2105268  1777853179   802231497  1777853179   802231497 "build/Vsc_dut__ver.d"
T         0        0  1777853179   802231497  1777853179   802231497 "build/Vsc_dut__verFiles.dat"
T      1954  2105266  1777853179   802155912  1777853179   802155912 "build/Vsc_dut_classes.mk"
T       904  2105251  1777853179   798016772  1777853179   798016772 "build/Vsc_dut_sc_interface_if.h"
T       410  2105260  1777853179   800878446  1777853179   800878446 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0.cpp"
T       711  2105259  1777853179   800827221  1777853179   800827221 "build/Vsc_dut_sc_interface_if__DepSet_h36e01ea5__0__Slow.cpp"
T       706  2105258  1777853179   800767704  1777853179   800767704 "build/Vsc_dut_sc_interface_if__Slow.cpp"
S      1208  2099634  1772792607   857517342  1772792607   822519113 "formal/sc_assertions.sv"
S       946  2106470  1772313281   349889006  1772313281   335889520 "formal/sc_assumptions.sv"
S      1074  2108345  1774372874   216512513  1774372874   194035505 "formal/sc_cover.sv"
S      4189  2108905  1777425044   441363928  1777425044   428364227 "rtl/core/sc_fsm.sv"
S      4571  2115502  1777511239    78003756  1777511239    65003982 "rtl/core/sc_grid_monitor.sv"
S      3905  2108904  1777424959   752324145  1777424959   738324471 "rtl/core/sc_safety_monitor.sv"
S      2190  2109302  1777511844   548010502  1777511844   535010637 "rtl/core/sc_top.sv"
S       634  2106995  1777332606   669914763  1777332606   663914941 "rtl/include/sc_include_pkg.sv"
S      1287  2102387  1777484449   192483417  1777484449   185483398 "rtl/interface/sc_interface_if.sv"
S       337  2099645  1776991289     8348677  1776991288   994349085 "rtl/pkg/sc_types_pkg.sv"
S      1585  2109286  1777510201   201215782  1777510201   188215781 "tb_wrapper/sc_dut.sv"
